StudentID,Gender,Age
1001,1,17
1002,0,18
1003,0,15
1004,1,17
1005,1,17
1006,0,18
1007,0,15
1008,1,15
1009,0,17
1010,1,16
1011,0,17
1012,0,17
1013,0,17
1014,0,17
1015,1,18
1016,0,15
1017,0,18
1018,1,18
1019,0,18
1020,0,17
1021,1,16
1022,0,15
1023,1,16
1024,1,18
1025,1,18
1026,1,16
1027,0,16
1028,1,16
1029,0,18
1030,0,18
1031,0,15
1032,0,15
1033,0,18
1034,0,16
1035,0,16
1036,0,15
1037,0,18
1038,0,15
1039,1,15
1040,1,17
1041,1,17
1042,0,17
1043,1,16
1044,1,18
1045,1,18
1046,0,18
1047,0,18
1048,0,17
1049,0,16
1050,1,16
1051,1,17
1052,1,16
1053,1,17
1054,0,18
1055,0,17
1056,0,18
1057,1,18
1058,0,15
1059,0,17
1060,1,15
1061,1,17
1062,0,17
1063,0,15
1064,0,15
1065,0,17
1066,0,16
1067,0,18
1068,1,15
1069,1,18
1070,1,16
1071,0,16
1072,1,16
1073,0,15
1074,0,16
1075,1,15
1076,0,16
1077,0,18
1078,1,18
1079,1,17
1080,1,18
1081,0,17
1082,1,18
1083,1,15
1084,0,18
1085,1,17
1086,1,17
1087,1,16
1088,0,15
1089,0,18
1090,0,16
1091,0,18
1092,1,18
1093,0,16
1094,0,16
1095,1,16
1096,1,16
1097,1,16
1098,0,18
1099,0,16
1100,0,15
1101,1,17
1102,1,16
1103,0,16
1104,1,18
1105,1,16
1106,1,16
1107,0,16
1108,1,18
1109,1,16
1110,0,17
1111,0,18
1112,1,17
1113,1,18
1114,0,16
1115,0,17
1116,1,18
1117,1,15
1118,1,16
1119,1,18
1120,0,15
1121,1,18
1122,1,15
1123,0,16
1124,1,17
1125,0,15
1126,1,18
1127,1,16
1128,0,15
1129,0,18
1130,1,18
1131,1,18
1132,1,15
1133,0,15
1134,1,15
1135,0,17
1136,0,15
1137,1,15
1138,0,15
1139,1,17
1140,1,15
1141,1,18
1142,1,15
1143,1,18
1144,0,18
1145,0,18
1146,1,17
1147,1,17
1148,0,17
1149,0,15
1150,0,18
1151,0,17
1152,1,17
1153,1,15
1154,0,17
1155,1,15
1156,0,16
1157,1,17
1158,0,16
1159,1,15
1160,0,18
1161,0,17
1162,1,15
1163,0,18
1164,1,18
1165,1,16
1166,0,15
1167,1,18
1168,1,17
1169,1,17
1170,1,16
1171,1,18
1172,0,15
1173,1,17
1174,1,18
1175,1,18
1176,1,16
1177,1,17
1178,0,17
1179,1,15
1180,0,17
1181,0,15
1182,0,17
1183,0,16
1184,1,17
1185,0,15
1186,0,15
1187,1,16
1188,1,17
1189,1,17
1190,0,16
1191,1,17
1192,1,17
1193,0,15
1194,1,17
1195,1,17
1196,1,16
1197,1,16
1198,0,18
1199,1,15
1200,1,17
1201,0,17
1202,1,18
1203,0,17
1204,1,15
1205,0,18
1206,0,15
1207,0,18
1208,0,18
1209,1,16
1210,0,15
1211,1,17
1212,0,17
1213,0,15
1214,0,17
1215,1,17
1216,0,15
1217,1,18
1218,1,15
1219,1,18
1220,1,17
1221,1,17
1222,1,17
1223,1,16
1224,1,18
1225,1,16
1226,0,16
1227,0,15
1228,0,16
1229,0,15
1230,0,15
1231,1,16
1232,1,18
1233,1,18
1234,1,18
1235,1,18
1236,1,18
1237,1,16
1238,0,16
1239,0,17
1240,0,18
1241,0,16
1242,1,17
1243,1,18
1244,1,15
1245,0,17
1246,1,16
1247,1,15
1248,1,15
1249,0,15
1250,1,17
1251,0,16
1252,0,15
1253,0,18
1254,0,15
1255,1,15
1256,0,17
1257,0,17
1258,1,16
1259,1,18
1260,0,17
1261,1,15
1262,0,16
1263,0,15
1264,0,15
1265,0,17
1266,1,16
1267,0,18
1268,1,18
1269,1,17
1270,1,17
1271,1,16
1272,0,18
1273,1,18
1274,0,18
1275,1,15
1276,1,18
1277,0,15
1278,0,16
1279,0,15
1280,1,16
1281,1,18
1282,0,18
1283,0,16
1284,0,17
1285,0,16
1286,1,17
1287,0,15
1288,0,15
1289,0,15
1290,0,18
1291,1,15
1292,0,17
1293,1,15
1294,0,16
1295,0,16
1296,1,18
1297,0,16
1298,1,17
1299,1,15
1300,0,18
1301,1,15
1302,1,15
1303,1,17
1304,1,16
1305,1,16
1306,1,15
1307,1,18
1308,1,16
1309,0,18
1310,0,16
1311,1,18
1312,0,17
1313,1,18
1314,1,17
1315,0,17
1316,1,18
1317,1,17
1318,1,15
1319,1,17
1320,0,16
1321,1,18
1322,1,15
1323,1,18
1324,0,16
1325,1,16
1326,0,16
1327,0,17
1328,1,17
1329,1,18
1330,0,18
1331,1,15
1332,0,15
1333,0,18
1334,1,17
1335,1,16
1336,0,18
1337,0,15
1338,0,17
1339,0,18
1340,1,18
1341,1,17
1342,1,18
1343,1,17
1344,1,16
1345,0,17
1346,1,17
1347,1,17
1348,1,18
1349,1,18
1350,1,17
1351,0,18
1352,0,15
1353,0,15
1354,1,18
1355,0,18
1356,0,17
1357,1,16
1358,1,18
1359,1,15
1360,0,17
1361,0,18
1362,1,15
1363,1,15
1364,0,16
1365,0,17
1366,1,17
1367,1,16
1368,0,16
1369,1,17
1370,0,17
1371,0,18
1372,0,18
1373,0,16
1374,1,18
1375,1,15
1376,0,18
1377,0,18
1378,0,15
1379,0,16
1380,0,15
1381,1,18
1382,1,16
1383,1,18
1384,1,15
1385,0,15
1386,0,18
1387,0,17
1388,0,17
1389,0,15
1390,1,15
1391,0,17
1392,1,17
1393,1,18
1394,1,18
1395,1,17
1396,0,18
1397,1,18
1398,1,16
1399,1,18
1400,0,15
1401,0,18
1402,0,18
1403,1,17
1404,1,15
1405,0,18
1406,1,18
1407,0,16
1408,0,18
1409,1,18
1410,1,16
1411,1,17
